2024-12-10T11:05:33.211+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Starting TicketBookingSystemApplication using Java 22.0.1 with PID 34916 (C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:05:33.217+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:05:34.867+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:05:34.890+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:05:34.891+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-12-10T11:05:35.000+05:30  INFO 34916 --- [ticketBookingSystem] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1626 ms
2024-12-10T11:05:35.336+05:30  INFO 34916 --- [ticketBookingSystem] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-12-10T11:05:36.144+05:30  INFO 34916 --- [ticketBookingSystem] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-12-10T11:05:36.155+05:30  INFO 34916 --- [ticketBookingSystem] [main] c.c.t.TicketBookingSystemApplication     : Started TicketBookingSystemApplication in 3.791 seconds (process running for 5.177)
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-10T11:05:43.778+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-12-10T11:05:43.780+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-12-10T11:05:44.009+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-2] c.c.t.user.UserController                : Login successful for email: q@gmail.com, role: vendor
2024-12-10T11:06:18.451+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-4] c.c.t.user.UserController                : Login successful for email: cs@gmail.com, role: customer
2024-12-10T11:11:20.027+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Starting application using Java 22.0.1 with PID 34916 (started by raaid in C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem)
2024-12-10T11:11:20.029+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-12-10T11:11:20.502+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-12-10T11:11:20.504+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-12-10T11:11:20.506+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-10T11:11:20.542+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat-1].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-12-10T11:11:20.544+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 507 ms
2024-12-10T11:11:39.266+05:30  WARN 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
2024-12-10T11:11:39.286+05:30  INFO 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-10T11:11:39.318+05:30 ERROR 34916 --- [ticketBookingSystem] [http-nio-8080-exec-1] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'vendorController' defined in file [C:\Users\raaid\Desktop\IIT\Seccond Year - L5\First Semester\OOP - Programming\OOP COURSEWORK\ticketBookingSystem\target\classes\com\coursework\ticketbookingsystem\vendor\VendorController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'vendorService': Invocation of init method failed
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:795) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1212) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975) ~[spring-beans-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar:6.1.14]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.5.jar:3.3.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.5.jar:3.3.5]
	at com.coursework.ticketbookingsystem.TicketBookingSystemApplication.startSpringApplication(TicketBookingSystemApplication.java:97) ~[classes/:na]
	at com.coursework.ticketbookingsystem.SystemController.startSystemFromFrontend(SystemController.java:26) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
